Manifest Schema Ingestion Summary — 2025-10-15 13:08:00.421367
[735/1254] shared-schemas/osdu/reference-data/PropertyNameType.1.0.0.json → 🧪 Dry-run: skipped POST
[736/1254] shared-schemas/osdu/reference-data/PropertyType.1.0.0.json → 🧪 Dry-run: skipped POST
[737/1254] shared-schemas/osdu/master-data/Prospect.1.0.0.json → 🧪 Dry-run: skipped POST
[738/1254] shared-schemas/osdu/master-data/Prospect.1.1.0.json → 🧪 Dry-run: skipped POST
[739/1254] shared-schemas/osdu/reference-data/ProspectType.1.0.0.json → 🧪 Dry-run: skipped POST
[740/1254] shared-schemas/osdu/reference-data/ProspectType.1.1.0.json → 🧪 Dry-run: skipped POST
[741/1254] shared-schemas/osdu/reference-data/PumpOpType.1.0.0.json → 🧪 Dry-run: skipped POST
[742/1254] shared-schemas/osdu/reference-data/QualitativeSpatialAccuracyType.1.0.0.json → 🧪 Dry-run: skipped POST
[743/1254] shared-schemas/osdu/reference-data/QualitativeSpatialAccuracyType.1.0.1.json → 🧪 Dry-run: skipped POST
[744/1254] shared-schemas/osdu/reference-data/QualityAssessmentMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[745/1254] shared-schemas/osdu/reference-data/QualityAssessmentState.1.0.0.json → 🧪 Dry-run: skipped POST
[746/1254] shared-schemas/osdu/reference-data/QualityDataRule.1.0.0.json → 🧪 Dry-run: skipped POST
[747/1254] shared-schemas/osdu/reference-data/QualityDataRule.1.1.0.json → 🧪 Dry-run: skipped POST
[748/1254] shared-schemas/osdu/reference-data/QualityDataRule.1.1.1.json → 🧪 Dry-run: skipped POST
[749/1254] shared-schemas/osdu/reference-data/QualityDataRuleSet.1.0.0.json → 🧪 Dry-run: skipped POST
[750/1254] shared-schemas/osdu/reference-data/QualityDataRuleSet.2.0.0.json → 🧪 Dry-run: skipped POST
[751/1254] shared-schemas/osdu/reference-data/QualityDataRuleSet.2.0.1.json → 🧪 Dry-run: skipped POST
[752/1254] shared-schemas/osdu/reference-data/QuantitativeAccuracyBand.1.0.0.json → 🧪 Dry-run: skipped POST
[753/1254] shared-schemas/osdu/reference-data/QuantityMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[754/1254] shared-schemas/osdu/reference-data/ReasonTripType.1.0.0.json → 🧪 Dry-run: skipped POST
[755/1254] shared-schemas/osdu/reference-data/ReferenceDataIndexTemplate.1.0.0.json → 🧪 Dry-run: skipped POST
[756/1254] shared-schemas/osdu/master-data/ReferenceLevel.1.0.0.json → 🧪 Dry-run: skipped POST
[757/1254] shared-schemas/osdu/master-data/ReferenceLevel.1.1.0.json → 🧪 Dry-run: skipped POST
[758/1254] shared-schemas/osdu/reference-data/ReferenceValueUpgradeLookUp.1.0.0.json → 🧪 Dry-run: skipped POST
[759/1254] shared-schemas/osdu/reference-data/ReferenceValueUpgradeLookUp.2.0.0.json → 🧪 Dry-run: skipped POST
[760/1254] shared-schemas/osdu/reference-data/ReportingPeriod.1.0.0.json → 🧪 Dry-run: skipped POST
[761/1254] shared-schemas/osdu/reference-data/RepresentationRole.1.0.0.json → 🧪 Dry-run: skipped POST
[762/1254] shared-schemas/osdu/reference-data/RepresentationType.1.0.0.json → 🧪 Dry-run: skipped POST
[763/1254] shared-schemas/osdu/master-data/Reservoir.0.0.0.json → 🧪 Dry-run: skipped POST
[764/1254] shared-schemas/osdu/master-data/Reservoir.1.0.0.json → 🧪 Dry-run: skipped POST
[765/1254] shared-schemas/osdu/master-data/Reservoir.1.1.0.json → 🧪 Dry-run: skipped POST
[766/1254] shared-schemas/osdu/master-data/Reservoir.1.2.0.json → 🧪 Dry-run: skipped POST
[767/1254] shared-schemas/osdu/master-data/Reservoir.2.0.0.json → 🧪 Dry-run: skipped POST
[768/1254] shared-schemas/osdu/work-product-component/ReservoirCompartmentInterpretation.1.0.0.json → 🧪 Dry-run: skipped POST
[769/1254] shared-schemas/osdu/work-product-component/ReservoirCompartmentInterpretation.1.1.0.json → 🧪 Dry-run: skipped POST
[770/1254] shared-schemas/osdu/work-product-component/ReservoirCompartmentInterpretation.1.2.0.json → 🧪 Dry-run: skipped POST
[771/1254] shared-schemas/osdu/reference-data/ReservoirDriveMechanismType.1.0.0.json → 🧪 Dry-run: skipped POST
[772/1254] shared-schemas/osdu/reference-data/ReservoirEstimatedVolumePropertyType.1.0.0.json → 🧪 Dry-run: skipped POST
[773/1254] shared-schemas/osdu/reference-data/ReservoirEstimatedVolumeType.1.0.0.json → 🧪 Dry-run: skipped POST
[774/1254] shared-schemas/osdu/work-product-component/ReservoirEstimatedVolumes.1.0.0.json → 🧪 Dry-run: skipped POST
[775/1254] shared-schemas/osdu/work-product-component/ReservoirEstimatedVolumes.1.1.0.json → 🧪 Dry-run: skipped POST
[776/1254] shared-schemas/osdu/reference-data/ReservoirLifeCycleStatus.1.0.0.json → 🧪 Dry-run: skipped POST
[777/1254] shared-schemas/osdu/work-product-component/ReservoirModelScenario.1.0.0.json → 🧪 Dry-run: skipped POST
[778/1254] shared-schemas/osdu/master-data/ReservoirSegment.0.0.0.json → 🧪 Dry-run: skipped POST
[779/1254] shared-schemas/osdu/master-data/ReservoirSegment.1.0.0.json → 🧪 Dry-run: skipped POST
[780/1254] shared-schemas/osdu/master-data/ReservoirSegment.1.1.0.json → 🧪 Dry-run: skipped POST
[781/1254] shared-schemas/osdu/master-data/ReservoirSegment.1.2.0.json → 🧪 Dry-run: skipped POST
[782/1254] shared-schemas/osdu/master-data/ReservoirSegment.2.0.0.json → 🧪 Dry-run: skipped POST
[783/1254] shared-schemas/osdu/reference-data/ReservoirSegmentType.1.0.0.json → 🧪 Dry-run: skipped POST
[784/1254] shared-schemas/osdu/reference-data/ReservoirSegmentType.1.0.1.json → 🧪 Dry-run: skipped POST
[785/1254] shared-schemas/osdu/reference-data/ReservoirStatusType.1.0.0.json → 🧪 Dry-run: skipped POST
[786/1254] shared-schemas/osdu/reference-data/ReservoirStatusType.1.0.1.json → 🧪 Dry-run: skipped POST
[787/1254] shared-schemas/osdu/reference-data/ReservoirTrappingMechanismType.1.0.0.json → 🧪 Dry-run: skipped POST
[788/1254] shared-schemas/osdu/reference-data/ReservoirType.1.0.0.json → 🧪 Dry-run: skipped POST
[789/1254] shared-schemas/osdu/reference-data/ReservoirType.1.0.1.json → 🧪 Dry-run: skipped POST
[790/1254] shared-schemas/osdu/reference-data/ResourceCurationStatus.1.0.0.json → 🧪 Dry-run: skipped POST
[791/1254] shared-schemas/osdu/reference-data/ResourceLifecycleStatus.1.0.0.json → 🧪 Dry-run: skipped POST
[792/1254] shared-schemas/osdu/reference-data/ResourceSecurityClassification.1.0.0.json → 🧪 Dry-run: skipped POST
[793/1254] shared-schemas/osdu/reference-data/ResourceSecurityClassification.1.0.1.json → 🧪 Dry-run: skipped POST
[794/1254] shared-schemas/osdu/master-data/Rig.1.0.0.json → 🧪 Dry-run: skipped POST
[795/1254] shared-schemas/osdu/master-data/Rig.1.1.0.json → 🧪 Dry-run: skipped POST
[796/1254] shared-schemas/osdu/master-data/Rig.1.2.0.json → 🧪 Dry-run: skipped POST
[797/1254] shared-schemas/osdu/reference-data/RigType.1.0.0.json → 🧪 Dry-run: skipped POST
[798/1254] shared-schemas/osdu/master-data/RigUtilization.1.0.0.json → 🧪 Dry-run: skipped POST
[799/1254] shared-schemas/osdu/master-data/RigUtilization.1.1.0.json → 🧪 Dry-run: skipped POST
[800/1254] shared-schemas/osdu/master-data/Risk.1.0.0.json → 🧪 Dry-run: skipped POST
[801/1254] shared-schemas/osdu/master-data/Risk.1.1.0.json → 🧪 Dry-run: skipped POST
[802/1254] shared-schemas/osdu/master-data/Risk.1.2.0.json → 🧪 Dry-run: skipped POST
[803/1254] shared-schemas/osdu/reference-data/RiskCategory.1.0.0.json → 🧪 Dry-run: skipped POST
[804/1254] shared-schemas/osdu/reference-data/RiskCategory.1.0.1.json → 🧪 Dry-run: skipped POST
[805/1254] shared-schemas/osdu/reference-data/RiskConsequenceCategory.1.0.0.json → 🧪 Dry-run: skipped POST
[806/1254] shared-schemas/osdu/reference-data/RiskConsequenceSubCategory.1.0.0.json → 🧪 Dry-run: skipped POST
[807/1254] shared-schemas/osdu/reference-data/RiskDiscipline.1.0.0.json → 🧪 Dry-run: skipped POST
[808/1254] shared-schemas/osdu/reference-data/RiskDiscipline.1.0.1.json → 🧪 Dry-run: skipped POST
[809/1254] shared-schemas/osdu/reference-data/RiskHierarchyLevel.1.0.0.json → 🧪 Dry-run: skipped POST
[810/1254] shared-schemas/osdu/reference-data/RiskHierarchyLevel.1.0.1.json → 🧪 Dry-run: skipped POST
[811/1254] shared-schemas/osdu/reference-data/RiskResponseStatus.1.0.0.json → 🧪 Dry-run: skipped POST
[812/1254] shared-schemas/osdu/reference-data/RiskSubCategory.1.0.0.json → 🧪 Dry-run: skipped POST
[813/1254] shared-schemas/osdu/reference-data/RiskSubCategory.1.0.1.json → 🧪 Dry-run: skipped POST
[814/1254] shared-schemas/osdu/reference-data/RiskType.1.0.0.json → 🧪 Dry-run: skipped POST
[815/1254] shared-schemas/osdu/work-product-component/RockFluidOrganizationInterpretation.1.0.0.json → 🧪 Dry-run: skipped POST
[816/1254] shared-schemas/osdu/work-product-component/RockFluidOrganizationInterpretation.1.1.0.json → 🧪 Dry-run: skipped POST
[817/1254] shared-schemas/osdu/work-product-component/RockFluidOrganizationInterpretation.1.2.0.json → 🧪 Dry-run: skipped POST
[818/1254] shared-schemas/osdu/work-product-component/RockFluidUnitInterpretation.1.0.0.json → 🧪 Dry-run: skipped POST
[819/1254] shared-schemas/osdu/work-product-component/RockFluidUnitInterpretation.1.1.0.json → 🧪 Dry-run: skipped POST
[820/1254] shared-schemas/osdu/work-product-component/RockFluidUnitInterpretation.1.2.0.json → 🧪 Dry-run: skipped POST
[821/1254] shared-schemas/osdu/work-product-component/RockFluidUnitInterpretation.1.3.0.json → 🧪 Dry-run: skipped POST
[822/1254] shared-schemas/osdu/work-product-component/RockImage.1.0.0.json → 🧪 Dry-run: skipped POST
[823/1254] shared-schemas/osdu/work-product-component/RockImage.1.1.0.json → 🧪 Dry-run: skipped POST
[824/1254] shared-schemas/osdu/work-product-component/RockImage.1.2.0.json → 🧪 Dry-run: skipped POST
[825/1254] shared-schemas/osdu/work-product-component/RockImage.1.3.0.json → 🧪 Dry-run: skipped POST
[826/1254] shared-schemas/osdu/reference-data/RockImageType.1.0.0.json → 🧪 Dry-run: skipped POST
[827/1254] shared-schemas/osdu/master-data/RockSample.1.0.0.json → 🧪 Dry-run: skipped POST
[828/1254] shared-schemas/osdu/master-data/RockSample.1.1.0.json → 🧪 Dry-run: skipped POST
[829/1254] shared-schemas/osdu/work-product-component/RockSampleAnalysis.1.0.0.json → 🧪 Dry-run: skipped POST
[830/1254] shared-schemas/osdu/work-product-component/RockSampleAnalysis.1.1.0.json → 🧪 Dry-run: skipped POST
[831/1254] shared-schemas/osdu/work-product-component/RockSampleAnalysis.1.2.0.json → 🧪 Dry-run: skipped POST
[832/1254] shared-schemas/osdu/work-product-component/RockSampleAnalysis.1.3.0.json → 🧪 Dry-run: skipped POST
[833/1254] shared-schemas/osdu/reference-data/RockSampleAnalysisType.1.0.0.json → 🧪 Dry-run: skipped POST
[834/1254] shared-schemas/osdu/reference-data/RockSampleType.1.0.0.json → 🧪 Dry-run: skipped POST
[835/1254] shared-schemas/osdu/master-data/RockVolumeFeature.1.0.0.json → 🧪 Dry-run: skipped POST
[836/1254] shared-schemas/osdu/master-data/RockVolumeFeature.1.1.0.json → 🧪 Dry-run: skipped POST
[837/1254] shared-schemas/osdu/reference-data/SEGY-HeaderMappingTemplate.1.0.0.json → 🧪 Dry-run: skipped POST
[838/1254] shared-schemas/osdu/master-data/Sample.1.0.0.json → 🧪 Dry-run: skipped POST
[839/1254] shared-schemas/osdu/master-data/Sample.2.0.0.json → 🧪 Dry-run: skipped POST
[840/1254] shared-schemas/osdu/master-data/Sample.2.1.0.json → 🧪 Dry-run: skipped POST
[841/1254] shared-schemas/osdu/master-data/SampleAcquisitionJob.1.0.0.json → 🧪 Dry-run: skipped POST
[842/1254] shared-schemas/osdu/reference-data/SampleAcquisitionType.1.0.0.json → 🧪 Dry-run: skipped POST
[843/1254] shared-schemas/osdu/reference-data/SampleAnalysisFamily.1.0.0.json → 🧪 Dry-run: skipped POST
[844/1254] shared-schemas/osdu/reference-data/SampleAnalysisSubFamily.1.0.0.json → 🧪 Dry-run: skipped POST
[845/1254] shared-schemas/osdu/reference-data/SampleAnalysisType.1.0.0.json → 🧪 Dry-run: skipped POST
[846/1254] shared-schemas/osdu/master-data/SampleChainOfCustodyEvent.1.0.0.json → 🧪 Dry-run: skipped POST
[847/1254] shared-schemas/osdu/reference-data/SampleCompositionComponent.1.0.0.json → 🧪 Dry-run: skipped POST
[848/1254] shared-schemas/osdu/master-data/SampleContainer.1.0.0.json → 🧪 Dry-run: skipped POST
[849/1254] shared-schemas/osdu/reference-data/SampleContainerServiceType.1.0.0.json → 🧪 Dry-run: skipped POST
[850/1254] shared-schemas/osdu/reference-data/SampleContainerType.1.0.0.json → 🧪 Dry-run: skipped POST
[851/1254] shared-schemas/osdu/work-product-component/SampleImage.1.0.0.json → 🧪 Dry-run: skipped POST
[852/1254] shared-schemas/osdu/work-product-component/SampleImage.1.1.0.json → 🧪 Dry-run: skipped POST
[853/1254] shared-schemas/osdu/reference-data/SampleImageBeamType.1.0.0.json → 🧪 Dry-run: skipped POST
[854/1254] shared-schemas/osdu/reference-data/SampleImageColourSpace.1.0.0.json → 🧪 Dry-run: skipped POST
[855/1254] shared-schemas/osdu/reference-data/SampleImageLightingCondition.1.0.0.json → 🧪 Dry-run: skipped POST
[856/1254] shared-schemas/osdu/reference-data/SampleImageOpticalLightFilter.1.0.0.json → 🧪 Dry-run: skipped POST
[857/1254] shared-schemas/osdu/reference-data/SampleImageOpticalLightPath.1.0.0.json → 🧪 Dry-run: skipped POST
[858/1254] shared-schemas/osdu/reference-data/SampleImageParameters.1.0.0.json → 🧪 Dry-run: skipped POST
[859/1254] shared-schemas/osdu/reference-data/SampleImageResolutionSource.1.0.0.json → 🧪 Dry-run: skipped POST
[860/1254] shared-schemas/osdu/reference-data/SampleImageXRayDetector.1.0.0.json → 🧪 Dry-run: skipped POST
[861/1254] shared-schemas/osdu/reference-data/SampleInjectionFluidType.1.0.0.json → 🧪 Dry-run: skipped POST
[862/1254] shared-schemas/osdu/reference-data/SampleOrganicCompositionComponent.1.0.0.json → 🧪 Dry-run: skipped POST
[863/1254] shared-schemas/osdu/reference-data/SampleOrientationType.1.0.0.json → 🧪 Dry-run: skipped POST
[864/1254] shared-schemas/osdu/reference-data/SampleOrientationType.1.0.1.json → 🧪 Dry-run: skipped POST
[865/1254] shared-schemas/osdu/reference-data/SampleOriginType.1.0.0.json → 🧪 Dry-run: skipped POST
[866/1254] shared-schemas/osdu/reference-data/SamplePreparationMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[867/1254] shared-schemas/osdu/reference-data/SamplePreparationType.1.0.0.json → 🧪 Dry-run: skipped POST
[868/1254] shared-schemas/osdu/reference-data/SampleStressLoadingMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[869/1254] shared-schemas/osdu/reference-data/SampleStressLoadingStage.1.0.0.json → 🧪 Dry-run: skipped POST
[870/1254] shared-schemas/osdu/reference-data/SampleTestCondition.1.0.0.json → 🧪 Dry-run: skipped POST
[871/1254] shared-schemas/osdu/reference-data/SampleType.1.0.0.json → 🧪 Dry-run: skipped POST
[872/1254] shared-schemas/osdu/work-product-component/SamplesAnalysesReport.1.0.0.json → 🧪 Dry-run: skipped POST
[873/1254] shared-schemas/osdu/work-product-component/SamplesAnalysis.1.0.0.json → 🧪 Dry-run: skipped POST
[874/1254] shared-schemas/osdu/reference-data/SamplesAnalysisCategoryTag.1.0.0.json → 🧪 Dry-run: skipped POST
[875/1254] shared-schemas/osdu/reference-data/SamplingPointType.1.0.0.json → 🧪 Dry-run: skipped POST
[876/1254] shared-schemas/osdu/reference-data/SatelliteGeometry.1.0.0.json → 🧪 Dry-run: skipped POST
[877/1254] shared-schemas/osdu/reference-data/SatelliteMission.1.0.0.json → 🧪 Dry-run: skipped POST
[878/1254] shared-schemas/osdu/reference-data/SaturateGCMSCompounds.1.0.0.json → 🧪 Dry-run: skipped POST
[879/1254] shared-schemas/osdu/reference-data/SaturationFluidType.1.0.0.json → 🧪 Dry-run: skipped POST
[880/1254] shared-schemas/osdu/reference-data/SaturationMeasurementLocation.1.0.0.json → 🧪 Dry-run: skipped POST
[881/1254] shared-schemas/osdu/reference-data/SaturationMethodType.1.0.0.json → 🧪 Dry-run: skipped POST
[882/1254] shared-schemas/osdu/reference-data/SaturationMethodType.1.0.1.json → 🧪 Dry-run: skipped POST
[883/1254] shared-schemas/osdu/reference-data/SaturationPressureType.1.0.0.json → 🧪 Dry-run: skipped POST
[884/1254] shared-schemas/osdu/reference-data/SaturationProcessMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[885/1254] shared-schemas/osdu/reference-data/SchemaFormatType.1.0.0.json → 🧪 Dry-run: skipped POST
[886/1254] shared-schemas/osdu/reference-data/SchemaUpgradeChain.1.0.0.json → 🧪 Dry-run: skipped POST
[887/1254] shared-schemas/osdu/reference-data/SchemaUpgradeSpecification.1.0.0.json → 🧪 Dry-run: skipped POST
[888/1254] shared-schemas/osdu/work-product-component/SealedSurfaceFramework.1.0.0.json → 🧪 Dry-run: skipped POST
[889/1254] shared-schemas/osdu/work-product-component/SealedSurfaceFramework.1.1.0.json → 🧪 Dry-run: skipped POST
[890/1254] shared-schemas/osdu/work-product-component/SealedSurfaceFramework.1.2.0.json → 🧪 Dry-run: skipped POST
[891/1254] shared-schemas/osdu/work-product-component/SealedVolumeFramework.1.0.0.json → 🧪 Dry-run: skipped POST
[892/1254] shared-schemas/osdu/work-product-component/SealedVolumeFramework.1.1.0.json → 🧪 Dry-run: skipped POST
[893/1254] shared-schemas/osdu/work-product-component/SealedVolumeFramework.1.2.0.json → 🧪 Dry-run: skipped POST
[894/1254] shared-schemas/osdu/reference-data/SectionType.1.0.0.json → 🧪 Dry-run: skipped POST
[895/1254] shared-schemas/osdu/reference-data/SectionType.1.0.1.json → 🧪 Dry-run: skipped POST
[896/1254] shared-schemas/osdu/reference-data/SecuritySchemeType.1.0.0.json → 🧪 Dry-run: skipped POST
[897/1254] shared-schemas/osdu/master-data/Seismic2DInterpretationSet.1.0.0.json → 🧪 Dry-run: skipped POST
[898/1254] shared-schemas/osdu/master-data/Seismic2DInterpretationSet.1.1.0.json → 🧪 Dry-run: skipped POST
[899/1254] shared-schemas/osdu/master-data/Seismic2DInterpretationSet.1.2.0.json → 🧪 Dry-run: skipped POST
[900/1254] shared-schemas/osdu/master-data/Seismic3DInterpretationSet.1.0.0.json → 🧪 Dry-run: skipped POST
[901/1254] shared-schemas/osdu/master-data/Seismic3DInterpretationSet.1.1.0.json → 🧪 Dry-run: skipped POST
[902/1254] shared-schemas/osdu/master-data/Seismic3DInterpretationSet.1.2.0.json → 🧪 Dry-run: skipped POST
[903/1254] shared-schemas/osdu/work-product-component/SeismicAcquisitionDocuments.1.0.0.json → 🧪 Dry-run: skipped POST
[904/1254] shared-schemas/osdu/work-product-component/SeismicAcquisitionDocuments.1.1.0.json → 🧪 Dry-run: skipped POST
[905/1254] shared-schemas/osdu/master-data/SeismicAcquisitionSurvey.1.0.0.json → 🧪 Dry-run: skipped POST
[906/1254] shared-schemas/osdu/master-data/SeismicAcquisitionSurvey.1.1.0.json → 🧪 Dry-run: skipped POST
[907/1254] shared-schemas/osdu/master-data/SeismicAcquisitionSurvey.1.2.0.json → 🧪 Dry-run: skipped POST
[908/1254] shared-schemas/osdu/master-data/SeismicAcquisitionSurvey.1.3.0.json → 🧪 Dry-run: skipped POST
[909/1254] shared-schemas/osdu/master-data/SeismicAcquisitionSurvey.1.4.0.json → 🧪 Dry-run: skipped POST
[910/1254] shared-schemas/osdu/reference-data/SeismicAcquisitionType.1.0.0.json → 🧪 Dry-run: skipped POST
[911/1254] shared-schemas/osdu/reference-data/SeismicAttributeType.1.0.0.json → 🧪 Dry-run: skipped POST
[912/1254] shared-schemas/osdu/work-product-component/SeismicBinGrid.1.0.0.json → 🧪 Dry-run: skipped POST
[913/1254] shared-schemas/osdu/work-product-component/SeismicBinGrid.1.1.0.json → 🧪 Dry-run: skipped POST
[914/1254] shared-schemas/osdu/work-product-component/SeismicBinGrid.1.2.0.json → 🧪 Dry-run: skipped POST
[915/1254] shared-schemas/osdu/work-product-component/SeismicBinGrid.1.3.0.json → 🧪 Dry-run: skipped POST
[916/1254] shared-schemas/osdu/reference-data/SeismicBinGridType.1.0.0.json → 🧪 Dry-run: skipped POST
[917/1254] shared-schemas/osdu/reference-data/SeismicDomainType.1.0.0.json → 🧪 Dry-run: skipped POST
[918/1254] shared-schemas/osdu/reference-data/SeismicEnergySourceType.1.0.0.json → 🧪 Dry-run: skipped POST
[919/1254] shared-schemas/osdu/reference-data/SeismicEnergySourceType.1.0.1.json → 🧪 Dry-run: skipped POST
[920/1254] shared-schemas/osdu/work-product-component/SeismicFault.1.0.0.json → 🧪 Dry-run: skipped POST
[921/1254] shared-schemas/osdu/work-product-component/SeismicFault.1.1.0.json → 🧪 Dry-run: skipped POST
[922/1254] shared-schemas/osdu/work-product-component/SeismicFault.1.2.0.json → 🧪 Dry-run: skipped POST
[923/1254] shared-schemas/osdu/work-product-component/SeismicFault.1.3.0.json → 🧪 Dry-run: skipped POST
[924/1254] shared-schemas/osdu/work-product-component/SeismicFault.2.0.0.json → 🧪 Dry-run: skipped POST
[925/1254] shared-schemas/osdu/reference-data/SeismicFaultType.1.0.0.json → 🧪 Dry-run: skipped POST
[926/1254] shared-schemas/osdu/reference-data/SeismicFaultType.1.0.1.json → 🧪 Dry-run: skipped POST
[927/1254] shared-schemas/osdu/work-product-component/SeismicFieldTraceData.1.0.0.json → 🧪 Dry-run: skipped POST
[928/1254] shared-schemas/osdu/work-product-component/SeismicFieldTraceData.1.1.0.json → 🧪 Dry-run: skipped POST
[929/1254] shared-schemas/osdu/reference-data/SeismicFilteringType.1.0.0.json → 🧪 Dry-run: skipped POST
[930/1254] shared-schemas/osdu/reference-data/SeismicGatherType.1.0.0.json → 🧪 Dry-run: skipped POST
[931/1254] shared-schemas/osdu/reference-data/SeismicGeometryType.1.0.0.json → 🧪 Dry-run: skipped POST
[932/1254] shared-schemas/osdu/reference-data/SeismicGeometryType.1.0.1.json → 🧪 Dry-run: skipped POST
[933/1254] shared-schemas/osdu/reference-data/SeismicGeometryType.1.0.2.json → 🧪 Dry-run: skipped POST
[934/1254] shared-schemas/osdu/content/SeismicHistogram.1.0.0.json → 🧪 Dry-run: skipped POST
[935/1254] shared-schemas/osdu/work-product-component/SeismicHorizon.1.0.0.json → 🧪 Dry-run: skipped POST
[936/1254] shared-schemas/osdu/work-product-component/SeismicHorizon.1.1.0.json → 🧪 Dry-run: skipped POST
[937/1254] shared-schemas/osdu/work-product-component/SeismicHorizon.1.2.0.json → 🧪 Dry-run: skipped POST
[938/1254] shared-schemas/osdu/work-product-component/SeismicHorizon.1.3.0.json → 🧪 Dry-run: skipped POST
[939/1254] shared-schemas/osdu/work-product-component/SeismicHorizon.2.0.0.json → 🧪 Dry-run: skipped POST
[940/1254] shared-schemas/osdu/reference-data/SeismicHorizonType.1.0.0.json → 🧪 Dry-run: skipped POST
[941/1254] shared-schemas/osdu/reference-data/SeismicHorizonType.1.0.1.json → 🧪 Dry-run: skipped POST
[942/1254] shared-schemas/osdu/reference-data/SeismicHorizonType.1.0.2.json → 🧪 Dry-run: skipped POST
[943/1254] shared-schemas/osdu/work-product-component/SeismicLineGeometry.1.0.0.json → 🧪 Dry-run: skipped POST
[944/1254] shared-schemas/osdu/work-product-component/SeismicLineGeometry.1.1.0.json → 🧪 Dry-run: skipped POST
[945/1254] shared-schemas/osdu/work-product-component/SeismicLineGeometry.1.2.0.json → 🧪 Dry-run: skipped POST
[946/1254] shared-schemas/osdu/reference-data/SeismicMigrationType.1.0.0.json → 🧪 Dry-run: skipped POST
[947/1254] shared-schemas/osdu/reference-data/SeismicMigrationType.1.0.1.json → 🧪 Dry-run: skipped POST
[948/1254] shared-schemas/osdu/reference-data/SeismicPhase.1.0.0.json → 🧪 Dry-run: skipped POST
[949/1254] shared-schemas/osdu/reference-data/SeismicPickingType.1.0.0.json → 🧪 Dry-run: skipped POST
[950/1254] shared-schemas/osdu/reference-data/SeismicPickingType.1.0.1.json → 🧪 Dry-run: skipped POST
[951/1254] shared-schemas/osdu/reference-data/SeismicPolarity.1.0.0.json → 🧪 Dry-run: skipped POST
[952/1254] shared-schemas/osdu/master-data/SeismicProcessingProject.1.0.0.json → 🧪 Dry-run: skipped POST
[953/1254] shared-schemas/osdu/master-data/SeismicProcessingProject.1.1.0.json → 🧪 Dry-run: skipped POST
[954/1254] shared-schemas/osdu/master-data/SeismicProcessingProject.1.2.0.json → 🧪 Dry-run: skipped POST
[955/1254] shared-schemas/osdu/master-data/SeismicProcessingProject.1.3.0.json → 🧪 Dry-run: skipped POST
[956/1254] shared-schemas/osdu/master-data/SeismicProcessingProject.1.4.0.json → 🧪 Dry-run: skipped POST
[957/1254] shared-schemas/osdu/reference-data/SeismicProcessingStageType.1.0.0.json → 🧪 Dry-run: skipped POST
[958/1254] shared-schemas/osdu/reference-data/SeismicProcessingStageType.1.0.1.json → 🧪 Dry-run: skipped POST
[959/1254] shared-schemas/osdu/reference-data/SeismicReceiverType.1.0.0.json → 🧪 Dry-run: skipped POST
[960/1254] shared-schemas/osdu/reference-data/SeismicStackingType.1.0.0.json → 🧪 Dry-run: skipped POST
[961/1254] shared-schemas/osdu/work-product-component/SeismicTraceData.1.0.0.json → 🧪 Dry-run: skipped POST
[962/1254] shared-schemas/osdu/work-product-component/SeismicTraceData.1.1.0.json → 🧪 Dry-run: skipped POST
[963/1254] shared-schemas/osdu/work-product-component/SeismicTraceData.1.2.0.json → 🧪 Dry-run: skipped POST
[964/1254] shared-schemas/osdu/work-product-component/SeismicTraceData.1.3.0.json → 🧪 Dry-run: skipped POST
[965/1254] shared-schemas/osdu/work-product-component/SeismicTraceData.1.4.0.json → 🧪 Dry-run: skipped POST
[966/1254] shared-schemas/osdu/work-product-component/SeismicTraceData.1.5.0.json → 🧪 Dry-run: skipped POST
[967/1254] shared-schemas/osdu/work-product-component/SeismicTraceData.1.5.1.json → 🧪 Dry-run: skipped POST
[968/1254] shared-schemas/osdu/reference-data/SeismicTraceDataDimensionalityType.1.0.0.json → 🧪 Dry-run: skipped POST
[969/1254] shared-schemas/osdu/reference-data/SeismicTraceDataDimensionalityType.1.0.1.json → 🧪 Dry-run: skipped POST
[970/1254] shared-schemas/osdu/content/SeismicTraceNavigation.1.0.0.json → 🧪 Dry-run: skipped POST
[971/1254] shared-schemas/osdu/reference-data/SeismicTraceSortOrder.1.0.0.json → 🧪 Dry-run: skipped POST
[972/1254] shared-schemas/osdu/reference-data/SeismicWaveType.1.0.0.json → 🧪 Dry-run: skipped POST
[973/1254] shared-schemas/osdu/reference-data/SeismicWaveType.1.0.1.json → 🧪 Dry-run: skipped POST
[974/1254] shared-schemas/osdu/reference-data/SequenceStratigraphicSchemaType.1.0.0.json → 🧪 Dry-run: skipped POST
[975/1254] shared-schemas/osdu/reference-data/SequenceStratigraphySurfaceType.1.0.0.json → 🧪 Dry-run: skipped POST
[976/1254] shared-schemas/osdu/reference-data/SidewallCoreType.1.0.0.json → 🧪 Dry-run: skipped POST
[977/1254] shared-schemas/osdu/reference-data/SidewallCoreType.1.0.1.json → 🧪 Dry-run: skipped POST
